ANNOSCOLASTICO   202324
AREAGEOGRAFICA   SUD
REGIONE          PUGLIA
PROVINCIA        BARI
CODICEISTITUTORIFERIMENTO   BATD09000L
DENOMINAZIONEISTITUTORIFERIMENTO    "I.T.E.T. ""PADRE A. M. TANNOIA"""
CODICESCUOLA     BATD09001N
DENOMINAZIONESCUOLA   I.T.E.T. PADRE A. M. TANNOIA
INDIRIZZOSCUOLA       VIA MADONNA DELLE GRAZIE 1
CAPSCUOLA        70037
CODICECOMUNESCUOLA    H645
DESCRIZIONECOMUNE     RUVO DI PUGLIA
DESCRIZIONECARATTERISTICASCUOLA    NORMALE
DESCRIZIONETIPOLOGIAGRADOISTRUZIONESCUOLA    ISTITUTO TECNICO COMMERCIALE
INDICAZIONESEDEDIRETTIVO     NO
INDICAZIONESEDEOMNICOMPRENSIVO       Non Disponibile
INDIRIZZOEMAILSCUOLA   BATD09000L@istruzione.it
INDIRIZZOPECSCUOLA     Non Disponibile
SITOWEBSCUOLA          www.itctannoia.gov.it
SEDESCOLASTICA         NO
